"title"	"blurb"	"url"	"target"	"retrievetime"
"Hotels Kefalonia Greece"	"All hotels shown on an island map. Book online now, pay at the hotel!"	"www.booking.com"	"http://www.booking.com/region/gr/kefalonia.en.html?aid=310043;label=region-gr-kefalonia-en-XxDVeYBw0TKzScojHRF_VAC890547954;ws=www.kalimera-greece.net"	"2009-08-28 02:48:01"
"Santorini Greece"	"Know Before You Go. Read Reviews from Real Travelers."	"www.TripAdvisor.com"	"http://www.tripadvisor.com/SmartDeals-g189433-m10995-Santorini_Cyclades-Hotel-Deals.html?supci=37609934&suppm=www.kalimera-greece.net&supai=740561493&supsc=c"	"2009-08-28 02:48:01"
"Greece Cruise & Tour"	"Low Cost Island Hopping Packages. Hotels & Tours Included. Contact Us"	"www.IExploreGreece.com"	"http://www.iexploregreece.com"	"2009-08-28 02:48:01"
"Greek Island Cruises"	"Save Up To 75% On Greek Cruises. All lines and ships. Huge Selection"	"VacationsToGo.com"	"http://www.vacationstogo.com/greek_island_cruises.cfm?source=googleC1"	"2009-08-28 02:48:01"
"Hotels Kefalonia Greece"	"All hotels shown on an island map. Book online now, pay at the hotel!"	"www.booking.com"	"http://www.booking.com/region/gr/kefalonia.en.html?aid=310043;label=region-gr-kefalonia-en-XxDVeYBw0TKzScojHRF_VAC890547954;ws=www.kalimera-greece.net"	"2009-08-28 02:48:01"
"Call Greece - 2Ã‚Â¢/min"	"Low Rates To Greece & Worldwide No PIN Dialing and No Expiration!"	"www.PennyTalk.com"	"http://www.pennytalk.com/?source=GOOG_PT1103"	"2009-08-28 02:48:01"
"Laser Liposuction"	"SmartLipo Procedure Destroys Fat Cells. Schedule an Appt. Here."	"SmartLipoNewJersey.com"	"http://www.smartliponewjersey.com/"	"2009-08-28 02:48:01"
"Top Plastic Surgeons"	"Board-Certified Plastic Surgeons Find a Top Rated Surgeon Today"	"www.1800mySurgeon.com"	"http://www.1800mySurgeon.com/?PPCCode=G401&s_kwcid=ContentNetwork|3978848476"	"2009-08-28 02:48:01"
"Awake Laser Lipo NYC"	"Excellent results/affordable prices Neil Goodman M.D./Martin Hyman M.D."	"www.RPCosmeticMDs.com"	"http://www.RPCosmeticMDs.com"	"2009-08-28 02:48:01"
"SmartLipo Laser, New York"	"Liposuction with SmartLipo & Vaser by Top Surgeon. As Seen on CBS."	"www.pfrankMD.com"	"http://www.pfrankmd.com/liposuction.html"	"2009-08-28 02:48:01"
"Face Lift Surgeon"	"Tighten Your Face & Neck w/ Top Surgeon Rated as Best in Metro Area"	"www.DocWeinstein.com/FaceLift"	"http://www.docweinstein.com/face-lift.html"	"2009-08-28 02:48:01"
"ÃÂžÃ‘Â‡ÃÂ¸Ã‘ÂÃ‘Â‚ÃÂºÃÂ° ÃÂ¾Ã‘Â€ÃÂ³ÃÂ°ÃÂ½ÃÂ¸ÃÂ·ÃÂ¼ÃÂ°"	"ÃÂšÃÂ°ÃÂº ÃÂ¾Ã‘Â‡ÃÂ¸Ã‘ÂÃ‘Â‚ÃÂ¸Ã‘Â‚Ã‘ÂŒ ÃÂ¾Ã‘Â€ÃÂ³ÃÂ°ÃÂ½ÃÂ¸ÃÂ·ÃÂ¼ ÃÂ¾Ã‘Â‚ ÃÂ¿ÃÂ°Ã‘Â€ÃÂ°ÃÂ·ÃÂ¸Ã‘Â‚ÃÂ¾ÃÂ² ÃÂ¸ Ã‘Â‚ÃÂ¾ÃÂºÃ‘ÂÃÂ¸ÃÂ½ÃÂ¾ÃÂ² ÃÂ½ÃÂµÃÂºÃÂ°Ã‘Â‡ÃÂµÃ‘ÂÃ‘Â‚ÃÂ²ÃÂµÃÂ½ÃÂ½Ã‘Â‹Ã‘Â… ÃÂ¿Ã‘Â€ÃÂ¾ÃÂ´Ã‘ÂƒÃÂºÃ‘Â‚ÃÂ¾ÃÂ²"	"www.antiparazit.ru"	"http://www.antiparazit.ru"	"2009-08-28 02:48:01"
"ÃÂ—ÃÂÃÂœÃÂ£ÃÂ– ÃÂ·ÃÂ° 2 ÃÂ¼ÃÂµÃ‘ÂÃ‘ÂÃ‘Â†ÃÂ°"	"ÃÂŸÃÂ¾Ã‘ÂˆÃÂ°ÃÂ³ÃÂ¾ÃÂ²ÃÂ°Ã‘Â ÃÂ¸ÃÂ½Ã‘ÂÃ‘Â‚Ã‘Â€Ã‘ÂƒÃÂºÃ‘Â†ÃÂ¸Ã‘Â ÃÂ¿ÃÂ¾ ÃÂ¿ÃÂ¾ÃÂ¸Ã‘ÂÃÂºÃ‘Âƒ ÃÂœÃÂ£ÃÂ–ÃÂ ÃÂÃÂ²Ã‘Â‚ÃÂ¾Ã‘Â€Ã‘ÂÃÂºÃÂ°Ã‘Â ÃÂ¼ÃÂµÃ‘Â‚ÃÂ¾ÃÂ´ÃÂ¸ÃÂºÃÂ°. ÃÂŸÃ‘Â€ÃÂ¾Ã‘Â‡ÃÂ¸Ã‘Â‚ÃÂ°ÃÂ¹ ÃÂ¾Ã‘Â‚ÃÂ·Ã‘Â‹ÃÂ²Ã‘Â‹"	"2month.hochu-zamuj.ru"	"http://2month.hochu-zamuj.ru/adwords"	"2009-08-28 02:48:01"
"ÃÂ¡ÃÂ°ÃÂ»ÃÂ°Ã‘Â‚ ÃÂ¸ÃÂ· ÃÂºÃ‘ÂƒÃ‘Â€ÃÂ¸Ã‘Â†Ã‘Â‹"	"ÃÂ ÃÂµÃ‘Â†ÃÂµÃÂ¿Ã‘Â‚Ã‘Â‹ ÃÂ½ÃÂµÃÂ¾ÃÂ±Ã‘Â‹Ã‘Â‡ÃÂ½Ã‘Â‹Ã‘Â… Ã‘ÂÃÂ°ÃÂ»ÃÂ°Ã‘Â‚ÃÂ¾ÃÂ² ÃÂ¸ÃÂ· ÃÂºÃ‘ÂƒÃ‘Â€ÃÂ¸Ã‘Â†Ã‘Â‹ ÃÂº ÃÂ¿Ã‘Â€ÃÂ°ÃÂ·ÃÂ´ÃÂ½ÃÂ¸Ã‘Â‡ÃÂ½ÃÂ¾ÃÂ¼Ã‘Âƒ Ã‘ÂÃ‘Â‚ÃÂ¾ÃÂ»Ã‘Âƒ!"	"www.bid.ru"	"http://www.bid.ru/internal.php?id=702"	"2009-08-28 02:48:01"
"ÃÂ¢ÃÂ¾Ã‘Â€Ã‘Â‚Ã‘Â‹ ÃÂ¸ ÃÂ²Ã‘Â‹ÃÂ¿ÃÂµÃ‘Â‡ÃÂºÃÂ°"	"ÃÂ‘ÃÂµÃ‘ÂÃÂ¿ÃÂ»ÃÂ°Ã‘Â‚ÃÂ½ÃÂ¾-ÃÂ¿ÃÂ¾ÃÂ»ÃÂ½ÃÂ°Ã‘Â ÃÂ¸ÃÂ½Ã‘Â„ÃÂ¾Ã‘Â€ÃÂ¼ÃÂ°Ã‘Â†ÃÂ¸Ã‘Â ÃÂ¾ ÃÂ²Ã‘ÂÃÂµÃ‘Â… ÃÂ¿ÃÂµÃÂºÃÂ°Ã‘Â€ÃÂ½Ã‘ÂÃ‘Â…, ÃÂºÃÂ¾ÃÂ½ÃÂ´ÃÂ¸Ã‘Â‚ÃÂµÃ‘Â€ÃÂ°Ã‘Â… ÃÂ² ÃÂ¡ÃÂ¨ÃÂ"	"www.M-Restoran.com"	"http://www.m-restoran.com"	"2009-08-28 02:48:01"
"ÃÂ’Ã‘ÂÃÂµ ÃÂ¾ ÃÂ¿ÃÂ¾ÃÂ»ÃÂµÃÂ·ÃÂ½Ã‘Â‹Ã‘Â… ÃÂ¿Ã‘Â€ÃÂ¾ÃÂ´Ã‘ÂƒÃÂºÃ‘Â‚ÃÂ°Ã‘Â…"	"ÃÂšÃÂ°ÃÂ»ÃÂ¾Ã‘Â€ÃÂ¸ÃÂ¹ÃÂ½ÃÂ¾Ã‘ÂÃ‘Â‚Ã‘ÂŒ, ÃÂºÃÂ°Ã‘Â‡ÃÂµÃ‘ÂÃ‘Â‚ÃÂ²ÃÂ¾ ÃÂ¿Ã‘Â€ÃÂ¾ÃÂ´Ã‘ÂƒÃÂºÃ‘Â‚ÃÂ¾ÃÂ². ÃÂ’Ã‘Â‹ÃÂ±ÃÂ¸Ã‘Â€ÃÂ°ÃÂµÃÂ¼ ÃÂ¿Ã‘Â€ÃÂ¾ÃÂ´Ã‘ÂƒÃÂºÃ‘Â‚Ã‘Â‹ ÃÂ²ÃÂ¼ÃÂµÃ‘ÂÃ‘Â‚ÃÂµ Ã‘Â Wday!"	"wday.ru"	"http://wday.ru/food/healthy/?utm_source=adwords&utm_medium=cpc&utm_campaign=food"	"2009-08-28 02:48:01"
"Timeshare Foreclosures"	"RCI points timeshare Foreclosures Own one Now for as little as $99.00"	"www.FreeTimeshareForeclosure.com"	"http://www.freetimeshareforeclosure.com/google.php"	"2009-08-28 02:48:01"
"Comics fans - dating"	"A Geek You Can Love is Nearby Geek 2 Geek - we appreciate geeks"	"www.Gk2gk.com"	"http://www.gk2gk.com?ref=ppc"	"2009-08-28 02:48:01"
"2008-2009 Chevrolet Deals"	"Find Amazing Prices on Your New Car from a Local Chevrolet Dealer!"	"Chevrolet.getastart.com"	"http://chevrolet.getastart.com/?utm_source=goog&utm_medium=ppc&utm_term=chevrolet%20con&utm_campaign=mak"	"2009-08-28 02:48:01"
"Arroz Con Pollo Recipes"	"All Arroz Con Pollo Recipes Meal Ideas ten usd per mo Top Chefs"	"Easy-Cooking-Recipes.Net"	"http://www.Easy-Cooking-Recipes.Net/arroz-con-pollo/?gxlid=1"	"2009-08-28 02:48:01"
"Lean Sigma Software"	"Web-based solutions that advance Process & strategy execution."	"www.DploySolutions.com"	"http://www.DploySolutions.com/google"	"2009-08-28 02:48:01"
"Lean Manufacturing"	"Identify non value-add processes in your supply chain. Start today!"	"Free-Download.Plex.com"	"http://offers.plex.com/lean2-new.html?&sourceId=1&mediumId=4&adVersion=2629326977&campaign=ALL>CONTENT&adGroup=CONTENT>LEAN>Lean%20Manufacturing&keyword=lean%20principles&matchType=&utm_source=google&utm_medium=cpc&utm_term=lean%20principles&utm_content=2629326977&utm_campaign=ALL>CONTENT"	"2009-08-28 02:48:01"
"Lean Sigma Software"	"Web-based solutions that advance Process & strategy execution."	"www.DploySolutions.com"	"http://www.DploySolutions.com/google"	"2009-08-28 02:48:01"
"Lean Manufacturing"	"Identify non value-add processes in your supply chain. Start today!"	"Free-Download.Plex.com"	"http://offers.plex.com/lean2-new.html?&sourceId=1&mediumId=4&adVersion=2629326977&campaign=ALL>CONTENT&adGroup=CONTENT>LEAN>Lean%20Manufacturing&keyword=lean%20principles&matchType=&utm_source=google&utm_medium=cpc&utm_term=lean%20principles&utm_content=2629326977&utm_campaign=ALL>CONTENT"	"2009-08-28 02:48:01"
"Moscow Cat Theater}"	"Amazing cats perform amazing tricks in a Moscow Cat Theater: watch it!"	"www.Babelgum.com"	"http://www.babelgum.com/html/clip.php?clipId=3003028"	"2009-08-28 02:48:01"
"LaSalle Bank Theatre IL"	"LaSalle Bank Theatre Chicago IL. Sam Shubert Jersey Boys tickets."	"LaSalleBank.EventTicketsCenter.com"	"http://www.eventticketscenter.com/Event.aspx?EventID=4228"	"2009-08-28 02:48:01"
"Funny girl theater"	"See Movies That Defined Hollywood. \"The Essentials\"- Sat. @8pm On TCM!"	"www.tcm.com"	"http://www.tcm.com/2009/essentials/index.jsp?sicontent=1&sicreative=3206302390&siclientid=2375&sitrackingid=63838743"	"2009-08-28 02:48:01"
"Moscow Cat Theater}"	"Amazing cats perform amazing tricks in a Moscow Cat Theater: watch it!"	"www.Babelgum.com"	"http://www.babelgum.com/html/clip.php?clipId=3003028"	"2009-08-28 02:48:01"
"LaSalle Bank Theatre IL"	"LaSalle Bank Theatre Chicago IL. Sam Shubert Jersey Boys tickets."	"LaSalleBank.EventTicketsCenter.com"	"http://www.eventticketscenter.com/Event.aspx?EventID=4228"	"2009-08-28 02:48:01"
"Funny girl theater"	"See Movies That Defined Hollywood. \"The Essentials\"- Sat. @8pm On TCM!"	"www.tcm.com"	"http://www.tcm.com/2009/essentials/index.jsp?sicontent=1&sicreative=3206302390&siclientid=2375&sitrackingid=63838743"	"2009-08-28 02:48:01"
"Cheapest Broadway Tickets"	"Shop the Cheapest Online Brokers Compare Ticket Prices and Save Big!"	"BroadwayShows.onlineinfoseek.com"	"http://broadwayshowtix.net/result.php?Keywords=Broadway+Shows"	"2009-08-28 02:48:01"
"Wireless Theater"	"10+ Wireless Home Theater Systems Shop, Compare and Save at Pronto."	"HomeTheaterSystem.Pronto.com"	"http://www.pronto.com/user/search.do?displayQuery=wireless%20home%20theater%20system%20lg&SEM=true&query=wireless%20home%20theater%20system%20lg&adid=1200018655-5809720d_2_gc&ref=wireless%20theater&creativeid=999771489&site=www.kaspertheater.net"	"2009-08-28 02:48:01"
"Moscow Cat Theater}"	"Amazing cats perform amazing tricks in a Moscow Cat Theater: watch it!"	"www.Babelgum.com"	"http://www.babelgum.com/html/clip.php?clipId=3003028"	"2009-08-28 02:48:01"
"LaSalle Bank Theatre IL"	"LaSalle Bank Theatre Chicago IL. Sam Shubert Jersey Boys tickets."	"LaSalleBank.EventTicketsCenter.com"	"http://www.eventticketscenter.com/Event.aspx?EventID=4228"	"2009-08-28 02:48:01"
"Funny girl theater"	"See Movies That Defined Hollywood. \"The Essentials\"- Sat. @8pm On TCM!"	"www.tcm.com"	"http://www.tcm.com/2009/essentials/index.jsp?sicontent=1&sicreative=3206302390&siclientid=2375&sitrackingid=63838743"	"2009-08-28 02:48:01"
"Real Estate For Sale"	"Free & Easiest Home Search Realtor Bob 1-877-550-0009"	"www.bobsbesthomes.com"	"http://www.theseattlehomes.com"	"2009-08-28 02:48:01"
"Real Estate Investments"	"Invest in Real Estate Property Make this Recession work for You!"	"www.century21ah.terabitz.com"	"http://century21ah.terabitz.com/help/century21ah/myCentury21.php"	"2009-08-28 02:48:01"
"Full Screen RE Photos"	"Gotham Photo's EXPO product brings photos fullscreen to your site"	"www.gothamphotocompany.com/expo"	"http://www.gothamphotocompany.com/Include/FlashSite/index.html#/expo"	"2009-08-28 02:48:01"
"Real Estate Agent"	"To Buy Or Sell Real Estate Call Me, For All Your Real Estate Needs."	"www.century21ah.terabitz.com"	"http://century21ah.terabitz.com/help/century21ah/myCentury21.php"	"2009-08-28 02:48:01"
"Real Estate Franchise"	"EXIT Realty's int'l brand, support, training & single-level residuals"	"www.exitrealty.com"	"http://www.exitrealty.com/EXIT_Realty_Real_Estate_franchise.aspx"	"2009-08-28 02:48:01"
"Real Estate For Sale"	"Free & Easiest Home Search Realtor Bob 1-877-550-0009"	"www.bobsbesthomes.com"	"http://www.theseattlehomes.com"	"2009-08-28 02:48:01"
"Fullscreen Listing Photos"	"High Res Photos show fullscreen on your website."	"www.gothamphotocompany.com/expo"	"http://www.gothamphotocompany.com/Include/FlashSite/index.html#/expo"	"2009-08-28 02:48:01"
"Brenda Song Photos"	"Track Your Favorite Stars. Want to Know Who Is #1? Check Out xRank!"	"bing.com/xRank"	"http://www.Bing.com/xrank/search?q=Brenda%20Song&FORM=MFEXRK&PUBL=Google&CREA=userid1743f82d857ef3f87967a5dda82cbf8be572c"	"2009-08-28 02:48:01"
"Hot Kavya"	"1000s of Products - Sale! Compare Prices & Save"	"www.Shopping.com"	"http://www.shopping.com/xGS-Hot_Kavya~NS-1~linkin_id-8050040~cid-3385452395~semid1-www.kavyamadhavan.net"	"2009-08-28 02:48:01"
"Sexy Photos - Bargains"	"Find Great Bargains on Autographed Sexy Photos and Posters of Celebs!"	"www.NexTag.com/Sexy-Photos"	"http://www.nextag.com/goto.jsp?p=4658&search=sexy%20photos&t=ag%3D1333951453&crid=8070&gg_site=www.kavyamadhavan.net&gg_aid=2814936013"	"2009-08-28 02:48:01"
"Kavya Madhavan"	"Find Hot Photos Of Kavya Madhavans at Great Prices."	"www.Pronto.com"	"http://www.pronto.com/user/search.do?displayQuery=hot%20photos%20of%20kavya%20madhavan&SEM=true&query=hot%20photos%20of%20kavya%20madhavan&adid=1199867110-8047938d_2_gc&ref=kavya%20madhavan&creativeid=1619501255&site=www.kavyamadhavan.net"	"2009-08-28 02:48:01"
"Brenda Song Photos"	"Track Your Favorite Stars. Want to Know Who Is #1? Check Out xRank!"	"bing.com/xRank"	"http://www.Bing.com/xrank/search?q=Brenda%20Song&FORM=MFEXRK&PUBL=Google&CREA=userid1743f82d857ef3f87967a5dda82cbf8be572c"	"2009-08-28 02:48:01"
"Hot Kavya"	"1000s of Products - Sale! Compare Prices & Save"	"www.Shopping.com"	"http://www.shopping.com/xGS-Hot_Kavya~NS-1~linkin_id-8050040~cid-3385452395~semid1-www.kavyamadhavan.net"	"2009-08-28 02:48:01"
"Sexy Photos - Bargains"	"Find Great Bargains on Autographed Sexy Photos and Posters of Celebs!"	"www.NexTag.com/Sexy-Photos"	"http://www.nextag.com/goto.jsp?p=4658&search=sexy%20photos&t=ag%3D1333951453&crid=8070&gg_site=www.kavyamadhavan.net&gg_aid=2814936013"	"2009-08-28 02:48:01"
"Kavya Madhavan"	"Find Hot Photos Of Kavya Madhavans at Great Prices."	"www.Pronto.com"	"http://www.pronto.com/user/search.do?displayQuery=hot%20photos%20of%20kavya%20madhavan&SEM=true&query=hot%20photos%20of%20kavya%20madhavan&adid=1199867110-8047938d_2_gc&ref=kavya%20madhavan&creativeid=1619501255&site=www.kavyamadhavan.net"	"2009-08-28 02:48:01"
"Free Desktop Wallpapers"	"Over 8000 Amazing Desktop Wallpaper 1000's to choose from. Have fun!"	"wallpapers.smileycentral.com"	"http://adserver.matchcraft.com/adserver/kclick/43591/?acid=2930155709&theme=paper"	"2009-08-28 02:48:01"
"Brenda Song Photos"	"Track Your Favorite Stars. Want to Know Who Is #1? Check Out xRank!"	"bing.com/xRank"	"http://www.Bing.com/xrank/search?q=Brenda%20Song&FORM=MFEXRK&PUBL=Google&CREA=userid1743f82d857ef3f87967a5dda82cbf8be572c"	"2009-08-28 02:48:01"
"Hot Kavya"	"1000s of Products - Sale! Compare Prices & Save"	"www.Shopping.com"	"http://www.shopping.com/xGS-Hot_Kavya~NS-1~linkin_id-8050040~cid-3385452395~semid1-www.kavyamadhavan.net"	"2009-08-28 02:48:01"
"Sexy Photos - Bargains"	"Find Great Bargains on Autographed Sexy Photos and Posters of Celebs!"	"www.NexTag.com/Sexy-Photos"	"http://www.nextag.com/goto.jsp?p=4658&search=sexy%20photos&t=ag%3D1333951453&crid=8070&gg_site=www.kavyamadhavan.net&gg_aid=2814936013"	"2009-08-28 02:48:01"
"Kavya Madhavan"	"Find Hot Photos Of Kavya Madhavans at Great Prices."	"www.Pronto.com"	"http://www.pronto.com/user/search.do?displayQuery=hot%20photos%20of%20kavya%20madhavan&SEM=true&query=hot%20photos%20of%20kavya%20madhavan&adid=1199867110-8047938d_2_gc&ref=kavya%20madhavan&creativeid=1619501255&site=www.kavyamadhavan.net"	"2009-08-28 02:48:01"
"Bajar Dj Virtual"	"Find Bajar Dj Virtuals at Great Prices."	"www.Pronto.com"	"http://www.pronto.com/user/search.do?displayQuery=bajar%20dj%20virtual&SEM=true&query=bajar%20dj%20virtual&adid=1199777611-4832932d_1_gc&ref=bajar%20dj%20virtual&creativeid=977492829&site=www.kalibremusic.net"	"2009-08-28 02:48:01"
"Dj & K Group786-553-2717"	"Music, Weddings, Birthdays, Events Clubs, Lighting Show, Parties, CALL"	"www.djluckymusic.org"	"http://www.djluckymusic.org"	"2009-08-28 02:48:01"
"Get 3 MP3s For Free"	"No Credit Card Required. No Hassle Just Music!"	"Dada.net"	"http://us.sso.dada.net/from.php?f=29291"	"2009-08-28 02:48:01"
"DJ Your Event and Save"	"Great equipment, great music. We deliver to you. Starting at $199!"	"www.CheapLincolnDJ.com"	"http://www.CheapLincolnDJ.com"	"2009-08-28 02:48:01"
"MMA Kids Gym"	"Exercise with your child! Join Tiger Schulmann.1-866-530-6414"	"www.MyTSMMA.com"	"http://mytsmma.com/#/kids"	"2009-08-28 02:48:01"
"Savarese JiuJitsu Academy"	"NJ's premier Self Defense School Sign up for 2 free weeks!"	"www.njbjj.com"	"http://www.njbjj.com"	"2009-08-28 02:48:01"
"MMA Classes in Morristown"	"Mixed Martial Arts (MMA) classes every Monday, Friday & Saturday."	"www.WellnessOnTheGreen.com"	"http://www.wellnessonthegreen.com/mma.asp"	"2009-08-28 02:48:01"
"Fear No Man"	"Discover What The Martial Artists And The Army Don't Want You To Know"	"www.CloseCombatTraining.com"	"http://www.closecombattraining.com/cctraining/start.php"	"2009-08-28 02:48:01"
"MMA Kids Gym"	"Exercise with your child! Join Tiger Schulmann.1-866-530-6414"	"www.MyTSMMA.com"	"http://mytsmma.com/#/kids"	"2009-08-28 02:48:01"
"Savarese JiuJitsu Academy"	"NJ's premier Self Defense School Sign up for 2 free weeks!"	"www.njbjj.com"	"http://www.njbjj.com"	"2009-08-28 02:48:01"
"MMA Classes in Morristown"	"Mixed Martial Arts (MMA) classes every Monday, Friday & Saturday."	"www.WellnessOnTheGreen.com"	"http://www.wellnessonthegreen.com/mma.asp"	"2009-08-28 02:48:01"
"Fear No Man"	"Discover What The Martial Artists And The Army Don't Want You To Know"	"www.CloseCombatTraining.com"	"http://www.closecombattraining.com/cctraining/start.php"	"2009-08-28 02:48:01"
"Vampire Diaries Inspired"	"T Shirts, Sweatshirt, Hoddies + much more"	"Cafepress.com/441"	"http://www.cafepress.com/441/6854865"	"2009-08-28 02:48:01"
"Tenant Verification"	"Find Providers of Tenant Screening Services on Business.com."	"www.business.com"	"http://rd.business.com/index.asp?bdcu=902de0b5-eb1d-11d3-8f57-00d0b7473557&mkt=46709&mkw=c_tenant%20verification_510773229"	"2009-08-28 02:48:01"
"Billy Graham Association"	"Not your grandma's ministry; learn about our bold new programs now!"	"www.BillyGraham.org"	"http://www.billygraham.org/TV_Index.asp?QR=168&BA=1512"	"2009-08-28 02:48:01"
"The Vampire Diaries"	"Find Now. All Resources About The Vampire Diaries"	"ebooks.com"	"http://www.cyberexworks.com/?eitro=Adwords&ogrod=June11-09_1&knfla=Diaries&agmoc=the%20vampire%20diaries&rocus=the%20vampire%20diaries&oaeqa=www.katerinagraham.net&greef=content&gradr=3301165409&gyxys=http%3a%2f%2fwww%2etkqlhce%2ecom/click-2152870-6215287"	"2009-08-28 02:48:01"
"Graham and Spencer"	"Graham & Spencer Tanks Scarves Tops Xclusive Fred Segal Collection"	"www.FredSegalTrend.com"	"http://www.fredsegaltrend.com/GRAHAM_SPENCER_s/52.htm?Click=120"	"2009-08-28 02:48:01"
"Zip & Unzip Files Free"	"Download Free zip & unzip software. Free Full Version, no need to buy."	"UberDownloads.com/Zip"	"http://trsrvr.com/x/www/delivery/ck.php?zoneid=94"	"2009-08-28 02:48:01"
"Windows Xp Sp 3"	"Find more sources/options for Windows Xp Sp 3"	"www.webcrawler.com"	"http://www.webcrawler.com/webcrawler300/ws/results/Web/windows+xp+sp+3/1/417/TopNavigation/Relevance/iq=true/zoom=off/_iceUrlFlag=7?_IceUrl=true"	"2009-08-28 02:48:01"
"Zip & Unzip Files Free"	"Download Free zip & unzip software. Free Full Version, no need to buy."	"UberDownloads.com/Zip"	"http://trsrvr.com/x/www/delivery/ck.php?zoneid=94"	"2009-08-28 02:48:01"
"Windows Xp Sp 3"	"Find more sources/options for Windows Xp Sp 3"	"www.webcrawler.com"	"http://www.webcrawler.com/webcrawler300/ws/results/Web/windows+xp+sp+3/1/417/TopNavigation/Relevance/iq=true/zoom=off/_iceUrlFlag=7?_IceUrl=true"	"2009-08-28 02:48:01"
"Kayseri Lastminute"	"Unbeatable low prices on flights to Kayseri. Buy tickets here!"	"www.momondo.com"	"http://en.momondo.com/Default.aspx?aw=uk&d=ASR&h=Cheap+tickets+to+Kayseri"	"2009-08-28 02:48:01"
"Call Turkey from USA 5c/m"	"Competitive no fees rates, no PIN Rechargeable, speed dial, free 99 m"	"www.3longdistance.com/"	"http://www.3longdistance.com/turkey_calling_cards.htm"	"2009-08-28 02:48:01"
"Kayseri Lastminute"	"Unbeatable low prices on flights to Kayseri. Buy tickets here!"	"www.momondo.com"	"http://en.momondo.com/Default.aspx?aw=uk&d=ASR&h=Cheap+tickets+to+Kayseri"	"2009-08-28 02:48:01"
"Recov - Cheap Prices"	"Get the Best Value on Recov. Find NexTag Sellers' Lowest Price!"	"www.NexTag.com"	"http://www.nextag.com/goto.jsp?p=4658&search=recov&t=ag%3D1040212374&crid=7828&gg_site=www.kayserihotels.net&gg_aid=2140064034"	"2009-08-28 02:48:01"
"Call Turkey from USA 5c/m"	"Competitive no fees rates, no PIN Rechargeable, speed dial, free 99 m"	"www.3longdistance.com/"	"http://www.3longdistance.com/turkey_calling_cards.htm"	"2009-08-28 02:48:01"
"Araba Kiralama"	"Sinirsiz Km Full Kasko Uygun Fiyata Istanbul Izmir Ankara Antalya"	"www.netrentacar.de"	"http://www.netrentacar.de"	"2009-08-28 02:48:01"
"Kayseri Lastminute"	"Unbeatable low prices on flights to Kayseri. Buy tickets here!"	"www.momondo.com"	"http://en.momondo.com/Default.aspx?aw=uk&d=ASR&h=Cheap+tickets+to+Kayseri"	"2009-08-28 02:48:01"
"Call Turkey from USA 5c/m"	"Competitive no fees rates, no PIN Rechargeable, speed dial, free 99 m"	"www.3longdistance.com/"	"http://www.3longdistance.com/turkey_calling_cards.htm"	"2009-08-28 02:48:01"
"\"Ã¦ÂµÂ·Ã¥Â¤Â–Ã¥ÂœÂ¨Ã¤Â½ÂÃ£ÂÂ®Ã¦Â–Â¹\"Ã¥Â¿Â…Ã¨Â¦Â‹Ã£ÂÂ®Ã¦ÂƒÂ…Ã¥Â Â±"	"Ã£ÂÂˆÃ£ÂÂ£! Ã¦ÂµÂ·Ã¥Â¤Â–Ã£ÂÂ‹Ã£Â‚Â‰Ã£ÂÂ¯Ã£ÂÂŠÃ¨Â²Â·Ã§Â‰Â©Ã£ÂÂŒÃ£ÂÂ§Ã£ÂÂÃ£ÂÂªÃ£ÂÂ„Ã£ÂÂ®? Ã£ÂÂÃ£Â‚Â“Ã£ÂÂªÃ¦Â‚Â©Ã£ÂÂ¿Ã£Â‚Â’Ã§Â°Â¡Ã¥ÂÂ˜Ã¨Â§Â£Ã¦Â±ÂºÃ£Â€Â‚ Ã£ÂÂ¾Ã£ÂÂšÃ£ÂÂ¯Ã£Â‚Â³Ã£ÂƒÂÃ£ÂƒÂ©"	"tenso.com"	"http://www.tenso.com/?ad_code1=adwords"	"2009-08-28 02:48:01"
"Ã¥ÂÂ„Ã§Â¨Â®Ã©Â–Â¢Ã§Â¯Â€Ã§Â‚ÂŽÃ£Â€ÂÃ¨Â‚Â©Ã£Â€ÂÃ¨Â†ÂÃ£Â€ÂÃ©Â¦Â–"	"Ã£Â‚Â¢Ã£ÂƒÂ¡Ã£ÂƒÂªÃ£Â‚Â«Ã£ÂÂ§Ã¥Â¤Â§Ã£ÂƒÂ’Ã£ÂƒÂƒÃ£ÂƒÂˆÃ¨Â£Â½Ã¥Â“ÂÃ£ÂÂŒÃ¦Â—Â¥Ã¦ÂœÂ¬Ã£ÂÂ§Ã£Â‚Â‚ Made in USA, Ã©Â•Â·Ã£ÂÂÃ¨Â‹Â¦Ã£ÂÂ—Ã£Â‚Â“Ã§Â—Â›Ã£ÂÂ¿Ã£ÂÂ«Ã§Â›Â´Ã£ÂÂ"	"www.ZTISJAPAN.com"	"http://www.ztisjapan.com"	"2009-08-28 02:48:01"
